# Tecso Team - Iranian IT Company
# https://tecso.team/

User-agent: *
Allow: /

# High priority pages
Allow: /about-us
Allow: /service
Allow: /contact
Allow: /portfolio
Allow: /projects

# Farsi language pages
Allow: /fa/
Allow: /fa/about-us
Allow: /fa/service
Allow: /fa/contact

# Service portfolio pages
Allow: /portfolio/style-6/platform-development
Allow: /portfolio/style-5/graphic-design
Allow: /portfolio/style-4/business-analyses
Allow: /portfolio/style-8/seo-services
Allow: /portfolio/style-9/ai-services
Allow: /portfolio/style-10/infrastructure-security
Allow: /portfolio/style-2/education
Allow: /portfolio/style-7/mobile

# Block demo and mode-specific pages
Disallow: /main-demo
Disallow: /business?mode=
Disallow: /architecture?mode=
Disallow: /photographer?mode=
Disallow: /personal?mode=
Disallow: /resume?mode=
Disallow: /metro-portfolio-1?mode=
Disallow: /metro-portfolio-2?mode=
Disallow: /slider/
Disallow: /carousel/

# Block admin and development files
Disallow: /admin
Disallow: /.nuxt
Disallow: /node_modules
Disallow: /.git

# Allow crawling of important assets
Allow: /images/
Allow: /js/
Allow: /css/
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.webp
Allow: /*.svg
Allow: /*.gif

# Sitemap location
Sitemap: https://tecso.team/sitemap.xml
Sitemap: https://tecso.team/api/sitemap.xml

# Host declaration
Host: tecso.team
